count, nu, alpha, beta, mu, lambda, q95, q99, fileName, GLM_iter, GLM_time, GLM_lh, CLM_iter, CLM_time, CLM_lh, NVMME_iter, NVMME_time, NVMME_lh, NVMME_alpha, NVMMG_iter, NVMMG_time, NVMMG_lh, NVMMG_alpha, NVMMC_iter, NVMMC_time, NVMMC_lh, NVMMC_alpha, unused
1000, 0.15, -0.5, 0, 0.7, 0.1, 0.943804, 2.11238, n_ 1 _nu_ 1 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 2, 14, -14090, 2, 3, -14090, 270, 211, -6210.32, -7.4031, 2, 2, -8719.42, -3.90184, 2, 9, -8304.4, -3.66495, 
1000, 0.15, -0.5, 0, 1.8, 0.1, 0.921377, 2.19831, n_ 1 _nu_ 1 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 0, 2, FeaturesException, 0, 1, FeaturesException, 480, 362, -8300.36, -8.88717, 2, 3, -11360.5, -4.24722, 2, 10, -10907.5, -4.12592, 
1000, 0.15, -0.5, 0, 0.7, 4, 0.874544, 1.46972, n_ 1 _nu_ 1 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 101, 29, -313.508, 201, 154, -312.916, 687, 523, -311.7, -0.577797, 78, 64, -311.991, -0.574658, 196, 293, -311.25, -0.577464, 
1000, 0.15, -0.5, 0, 1.8, 0.6, 1.16179, 2.20096, n_ 1 _nu_ 1 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 2.csv, 203, 32, -1675.4, 48, 36, -1675.22, 540, 401, -1644.23, -0.728242, 125, 122, -1644.41, -0.726699, 3, 6, -1697.74, -0.715516, 
1000, 0.15, -0.5, 0, 0.7, 0.6, 1.07106, 2.02225, n_ 1 _nu_ 1 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 170, 40, -1633.8, 136, 90, -1633.28, 571, 430, -1531.21, -1.04086, 209, 182, -1531.31, -1.03815, 341, 521, -1530.99, -1.03786, 
1000, 0.15, -0.5, 0, 0.7, 1.1, 1.03557, 1.87421, n_ 1 _nu_ 1 _alpha_ 1 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 386, 77, -1111.1, 273, 188, -1110.93, 548, 414, -1092.5, -0.712326, 296, 254, -1092.43, -0.70989, 295, 481, -1092.39, -0.707892, 
1000, 0.15, -0.5, 0, 1.8, 1.1, 1.14945, 2.07191, n_ 1 _nu_ 1 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 3.csv, 274, 43, -1311.79, 201, 178, -1311.66, 694, 515, -1309.4, -0.565243, 219, 185, -1309.19, -0.564812, 3, 7, -1340.54, -0.532406, 
1000, 0.15, -0.5, 0, 1.8, 4, 1.00924, 1.67946, n_ 1 _nu_ 1 _alpha_ 1 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 68, 11, -536.346, 207, 307, -536.199, 511, 386, -536.463, -0.502479, 56, 46, -536.315, -0.501673, 210, 452, -536.199, -0.501289, 
1000, 0.15, 0.05, 0, 0.7, 0.1, 5.22171, 9.75843, n_ 1 _nu_ 1 _alpha_ 2 _beta_ 1 _mu_ 1 _lambda_ 1.csv, 171, 29, -2044.7, 286, 319, -2044.08, 675, 508, -2043.19, 0.0658076, 191, 159, -2043.57, 0.0659689, 289, 529, -2043.04, 0.0655804, 
1000, 0.15, 0.05, 0, 0.7, 0.6, 2.44319, 4.23013, n_ 1 _nu_ 1 _alpha_ 2 _beta_ 1 _mu_ 1 _lambda_ 2.csv, 165, 25, -1116, 390, 410, -1115.46, 650, 483, -1115.75, 0.0612145, 157, 131, -1115.86, 0.0611308, 390, 688, -1115.29, 0.0609936, 
1000, 0.15, 0.05, 0, 0.7, 4, 1.26099, 2.012, n_ 1 _nu_ 1 _alpha_ 2 _beta_ 1 _mu_ 1 _lambda_ 4.csv, 32, 5, -342.23, 161, 341, -341.705, 73, 57, -342.055, 0.0358757, 32, 28, -342.142, 0.0360139, 161, 453, -341.617, 0.03606, 
1000, 0.15, 0.05, 0, 0.7, 1.1, 1.95197, 3.28906, n_ 1 _nu_ 1 _alpha_ 2 _beta_ 1 _mu_ 1 _lambda_ 3.csv, 154, 23, -854.118, 335, 247, -853.421, 834, 620, -853.548, 0.0313371, 121, 101, -853.985, 0.0313164, 334, 486, -853.096, 0.0312738, 
1000, 0.15, 0.05, 0, 1.8, 0.1, 5.86822, 10.519, n_ 1 _nu_ 1 _alpha_ 2 _beta_ 1 _mu_ 2 _lambda_ 1.csv, 197, 38, -2236.01, 275, 243, -2235.42, 762, 573, -2230.74, 0.0819578, 222, 203, -2231.02, 0.0819762, 287, 461, -2230.53, 0.0817237, 
1000, 0.15, 0.05, 0, 1.8, 4, 1.5303, 2.35621, n_ 1 _nu_ 1 _alpha_ 2 _beta_ 1 _mu_ 2 _lambda_ 4.csv, 27, 4, -509.526, 186, 298, -509.051, 346, 258, -507.762, 0.1044, 27, 22, -507.903, 0.103982, 183, 424, -507.441, 0.104472, 
